Date,Open,High,Low,Close,Adj Close,Volume
2022-01-03,364.339996337891,365.850006103516,362.299987792969,365.679992675781,352.397277832031,5624100
2022-01-04,367.339996337891,369.209991455078,367.209991455078,367.869995117187,354.507781982422,5462200
2022-01-05,367.709991455078,369.5,363.980010986328,364.089996337891,350.865081787109,7638000
2022-01-06,364.109985351562,364.649993896484,361.959991455078,362.390014648438,349.226745605469,7019800
2022-01-07,361.890014648437,363.869995117187,361.130004882812,362.309997558594,349.149658203125,5806300
2022-01-10,361.070007324219,361.220001220703,356.440002441406,360.790008544922,347.684936523437,8091800
2022-01-11,360.690002441406,362.75,357.700012207031,362.540008544922,349.371398925781,7310900
2022-01-12,363.730010986328,364.559997558594,361.670013427734,362.950012207031,349.766448974609,4493200
2022-01-13,364.209991455078,365.130004882812,360.450012207031,361.200012207031,348.080078125,6418100
2022-01-14,358.209991455078,359.799987792969,356.399993896484,359.140014648437,346.094879150391,8575400
2022-01-18,355.329986572266,355.359985351562,352.619995117188,353.850006103516,340.997039794922,8166100
2022-01-19,354.910003662109,355.549987792969,350.209991455078,350.350006103516,337.624114990234,7386500
2022-01-20,351.480010986328,355.049987792969,346.809997558594,347.329986572266,334.713806152344,8968700
2022-01-21,347.089996337891,348.850006103516,342.140014648437,342.350006103516,330.159973144531,16301600
2022-01-24,338.429992675781,344.119995117188,331.350006103516,343.809997558594,331.567932128906,29707000
2022-01-25,340.260009765625,345.790008544922,335.339996337891,342.959991455078,330.748291015625,18657900
2022-01-26,346.040008544922,348,338.529998779297,341.459991455078,329.301605224609,19047300
2022-01-27,344.399993896484,347.630004882812,339.890014648437,341.549987792969,329.388458251953,12854100
2022-01-28,341.859985351562,347.179992675781,337.899993896484,347.109985351562,334.750396728516,12008900
2022-01-31,345.779998779297,351.359985351562,344.720001220703,351.079986572266,338.579132080078,8379100
2022-02-01,351.660003662109,354.269989013672,349.679992675781,353.940002441406,341.337249755859,7636000
2022-02-02,353.589996337891,356.660003662109,352.760009765625,356.029998779297,343.352813720703,8856400
2022-02-03,354.820007324219,355.220001220703,350.579986572266,350.980010986328,338.482696533203,9339900
2022-02-04,350.399993896484,353.25,347.820007324219,350.869995117187,338.376586914063,8532300
2022-02-07,351.260009765625,353.160003662109,349.829986572266,350.899993896484,338.405609130859,4746200
2022-02-08,351.600006103516,355.350006103516,350.790008544922,354.540008544922,341.915985107422,4568400
2022-02-09,357.350006103516,358.100006103516,356.660003662109,357.670013427734,344.934509277344,4781700
2022-02-10,354.779998779297,358.059997558594,351.029998779297,352.549987792969,339.996765136719,10298500
2022-02-11,352.459991455078,354.420013427734,346.230010986328,347.290008544922,334.924041748047,8211500
2022-02-14,346.720001220703,347.549987792969,343.200012207031,345.890014648438,333.573974609375,7315100
2022-02-15,348.929992675781,350.760009765625,348.350006103516,350.220001220703,337.749755859375,4932200
2022-02-16,348.760009765625,350.720001220703,346.709991455078,349.670013427734,337.219360351562,4496500
2022-02-17,347.429992675781,347.709991455078,342.859985351562,343.679992675781,331.442626953125,4433500
2022-02-18,342.899993896484,344.200012207031,339.670013427734,340.980010986328,329.336151123047,6193700
2022-02-22,338.790008544922,340.260009765625,333.579986572266,336.010009765625,324.535797119141,7942700
2022-02-23,338.160003662109,338.260009765625,330.820007324219,331.519989013672,320.199127197266,5732600
2022-02-24,322.820007324219,332.739990234375,322.690002441406,332.339996337891,320.991119384766,14167100
2022-02-25,333.679992675781,341.019989013672,333.059997558594,340.540008544922,328.911071777344,9496300
2022-02-28,335.950012207031,339.820007324219,334.790008544922,339.339996337891,327.752105712891,8217300
2022-03-01,337.269989013672,339.019989013672,331.329986572266,333.160003662109,321.783111572266,8532900
2022-03-02,335.269989013672,340.450012207031,334.690002441406,339,327.423736572266,6836200
2022-03-03,340.709991455078,342.089996337891,336.679992675781,338.130004882812,326.583465576172,7790700
2022-03-04,334.609985351562,336.869995117187,332.799987792969,336.470001220703,324.980072021484,6025000
2022-03-07,335.200012207031,335.329986572266,328.339996337891,328.470001220703,317.253295898437,6590800
2022-03-08,328.489990234375,334.399993896484,326.059997558594,326.529998779297,315.379608154297,8209800
2022-03-09,333.119995117187,335.040008544922,331.570007324219,333.399993896484,322.014923095703,4669200
2022-03-10,329.320007324219,332.850006103516,328.679992675781,332.109985351562,320.768951416016,3317400
2022-03-11,334.100006103516,335.730010986328,329.690002441406,330.019989013672,318.750366210937,6923400
2022-03-14,331.75,334.600006103516,328.790008544922,330.070007324219,318.798645019531,5640600
2022-03-15,332,336.850006103516,331.109985351562,336.190002441406,324.709716796875,6648500
2022-03-16,339.190002441406,341.420013427734,334.540008544922,341.359985351562,329.703186035156,9577100
2022-03-17,339.940002441406,345.589996337891,339.609985351562,345.450012207031,333.653503417969,6032900
2022-03-18,343.619995117187,347.440002441406,342.649993896484,347.190002441406,336.085113525391,5903900
2022-03-21,346.609985351562,347.929992675781,343.299987792969,345.440002441406,334.391052246094,4329900
2022-03-22,347.119995117187,348.720001220703,346.859985351562,348.140014648438,337.004699707031,4430800
2022-03-23,345.75,346.440002441406,343.350006103516,343.410003662109,332.426055908203,4098700
2022-03-24,344.489990234375,347.059997558594,343.440002441406,347.059997558594,335.959197998047,3550000
2022-03-25,347.799987792969,349.320007324219,346.190002441406,348.540008544922,337.391906738281,3206200
2022-03-28,347.75,349.489990234375,345.380004882812,349.489990234375,338.3115234375,2962400
2022-03-29,352.660003662109,353.709991455078,350.130004882813,352.970001220703,341.680236816406,4711800
2022-03-30,352.149993896484,353.470001220703,350.440002441406,352.119995117187,340.857421875,3909800
2022-03-31,351.070007324219,351.570007324219,346.760009765625,346.829986572266,335.736572265625,3978900
2022-04-01,348.149993896484,348.350006103516,345.239990234375,348.010009765625,336.878875732422,3560200
2022-04-04,347.640014648437,349.279998779297,346.029998779297,349.239990234375,338.069519042969,3829900
2022-04-05,347.820007324219,351.049987792969,345.5,346.339996337891,335.262298583984,4331700
2022-04-06,343.589996337891,346.059997558594,342.700012207031,344.75,333.72314453125,5431300
2022-04-07,343.769989013672,347.100006103516,341.890014648438,345.970001220703,334.904113769531,4599900
2022-04-08,345.709991455078,349.119995117187,344.649993896484,347.369995117187,336.259338378906,4535900
2022-04-11,345.359985351562,347.079986572266,342.739990234375,343.200012207031,332.222747802734,5344400
2022-04-12,344.410003662109,346.75,341,342.220001220703,331.274078369141,4501400
2022-04-13,341.690002441406,346.049987792969,341.540008544922,345.760009765625,334.700866699219,3605000
2022-04-14,346.709991455078,348.730010986328,344.25,344.290008544922,333.399383544922,4179600
2022-04-18,343.869995117188,346.070007324219,342.630004882812,344.100006103516,333.215393066406,3939000
2022-04-19,344.290008544922,349.739990234375,344.25,349.119995117187,338.076568603516,4261200
2022-04-20,351.059997558594,353.070007324219,350.279998779297,351.529998779297,340.410339355469,5677000
2022-04-21,353.959991455078,354.880004882812,347.179992675781,347.709991455078,336.711151123047,5369600
2022-04-22,346.339996337891,346.410003662109,337.739990234375,338.269989013672,327.56982421875,6855100
2022-04-25,336.450012207031,341.079986572266,333.200012207031,340.559997558594,329.787414550781,6806600
2022-04-26,338.029998779297,339.049987792969,332.269989013672,332.450012207031,321.933868408203,7619800
2022-04-27,333.880004882812,337,331.079986572266,333.029998779297,322.495574951172,6894400
2022-04-28,335.239990234375,340.540008544922,332.489990234375,339.290008544922,328.557556152344,5976600
2022-04-29,337.619995117188,339.230010986328,329.100006103516,329.690002441406,319.26123046875,6495600
2022-05-02,330.350006103516,332.339996337891,324.459991455078,330.739990234375,320.278015136719,9221700
2022-05-03,331.179992675781,333.420013427734,329.109985351562,331.25,320.771881103516,6051000
2022-05-04,331.799987792969,341.170013427734,330.200012207031,340.589996337891,329.816467285156,10569700
2022-05-05,337.829986572266,338.239990234375,326.890014648438,330.239990234375,319.793762207031,9101200
2022-05-06,327.739990234375,330.649993896484,324.75,329.070007324219,318.660888671875,10644200
2022-05-09,324.980010986328,326.369995117187,321.369995117188,322.600006103516,312.3955078125,7817200
2022-05-10,326.5,327.609985351563,319.059997558594,321.829986572266,311.649810791016,7716500
2022-05-11,321.739990234375,326.070007324219,318.160003662109,318.459991455078,308.386413574219,9374700
2022-05-12,316.600006103516,319.429992675781,312.529998779297,317.640014648437,307.592376708984,6790800
2022-05-13,320.329986572266,323.029998779297,318.850006103516,322.230010986328,312.037170410156,4236700
2022-05-16,321.709991455078,325.570007324219,319.700012207031,322.779998779297,312.569793701172,3692600
2022-05-17,326.829986572266,327.369995117188,323.459991455078,327.100006103516,316.753173828125,3316800
2022-05-18,324.209991455078,324.390014648437,314.429992675781,315.549987792969,305.568450927734,3659000
2022-05-19,312.119995117187,316.350006103516,310.829986572266,313.179992675781,303.2734375,3836700
2022-05-20,314.790008544922,315.070007324219,306.279998779297,312.420013427734,303.258941650391,4654000
2022-05-23,315.320007324219,319.649993896484,314.779998779297,318.839996337891,309.490600585938,4484600
2022-05-24,316.570007324219,320.149993896484,313.619995117187,319.390014648437,310.024536132812,5260500
2022-05-25,317.980010986328,322.540008544922,317.450012207031,321.279998779297,311.859100341797,4612800
2022-05-26,322.950012207031,327.769989013672,322.899993896484,326.450012207031,316.877471923828,3270200
2022-05-27,327.049987792969,332.130004882812,326.820007324219,332.070007324219,322.332641601563,2773100
2022-05-31,330.170013427734,332.549987792969,327.660003662109,330.200012207031,320.517547607422,4354000
2022-06-01,332.410003662109,332.950012207031,326.100006103516,328.359985351562,318.731475830078,3721400
2022-06-02,328.549987792969,332.779998779297,325.359985351563,332.769989013672,323.01220703125,3718800
2022-06-03,329.869995117187,331.730010986328,328.730010986328,329.350006103516,319.692443847656,4150900
2022-06-06,331.589996337891,332.739990234375,328.529998779297,329.450012207031,319.78955078125,1957600
2022-06-07,326.820007324219,332.470001220703,326.820007324219,332.170013427734,322.429748535156,2424000
2022-06-08,330.559997558594,331.929992675781,328.559997558594,329.380004882813,319.721527099609,2032900
2022-06-09,328.160003662109,329.989990234375,323,323,313.528686523437,2591500
2022-06-10,318.309997558594,318.769989013672,314.320007324219,314.369995117187,305.151672363281,4484700
2022-06-13,307.5,309.619995117187,304.160003662109,305.579986572266,296.619415283203,6317200
2022-06-14,306.609985351563,307.429992675781,301.929992675781,304.299987792969,295.376983642578,3724000
2022-06-15,306.399993896484,310.679992675781,302.260009765625,307.230010986328,298.221099853516,7060900
2022-06-16,301.369995117187,301.660003662109,298.019989013672,299.899993896484,291.106018066406,4943500
2022-06-17,298.269989013672,301.579986572266,296.390014648437,298.720001220703,290.631195068359,4738000
2022-06-21,303.079986572266,306.470001220703,302.619995117188,305.290008544922,297.023315429687,3246500
2022-06-22,301.529998779297,307.679992675781,301.329986572266,304.609985351563,296.361663818359,6361200
2022-06-23,305.670013427734,307.059997558594,302.779998779297,306.739990234375,298.433990478516,3582600
2022-06-24,309.200012207031,315.119995117188,309.119995117187,315.019989013672,306.489776611328,3314800
2022-06-27,315.399993896484,315.890014648437,313.380004882812,314.359985351562,305.847686767578,1896500
2022-06-28,316,318.75,309.230010986328,309.339996337891,300.963653564453,3025900
2022-06-29,310.399993896484,311.480010986328,308.829986572266,310.049987792969,301.654388427734,2462800
2022-06-30,306.75,309.820007324219,304.25,307.820007324219,299.484832763672,4117800
2022-07-01,307.399993896484,311.309997558594,304.769989013672,310.850006103516,302.432678222656,3315000
